[array([[     1083.7,      55.613],
       [     1111.5,      19.595],
       [     1056.1,      35.072],
       [       1191,      14.363],
       [          0,           0],
       [     1261.5,      156.69],
       [     1061.7,      172.51],
       [          0,           0],
       [     1039.1,      361.97],
       [          0,           0],
       [     997.04,      477.39],
       [       1196,      574.16],
       [     1054.7,      570.69],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     778.67,      146.32],
       [     794.96,      130.45],
       [     763.05,       128.9],
       [     810.83,      135.72],
       [     732.42,      130.71],
       [     831.85,      231.81],
       [     688.65,      219.67],
       [     856.97,      335.31],
       [     639.04,      311.18],
       [      819.4,      363.76],
       [     637.82,      360.15],
       [     791.38,      479.61],
       [     696.04,      472.37],
       [     789.42,      656.16],
       [     672.85,      651.66],
       [          0,           0],
       [          0,           0]], dtype=float32)]
