[array([[     781.28,      297.61],
       [     786.51,       291.9],
       [     776.03,      292.93],
       [     797.08,      294.89],
       [     769.37,      297.91],
       [     814.11,      324.72],
       [     760.71,      330.57],
       [     830.75,      362.16],
       [     744.52,      370.47],
       [     806.94,      370.88],
       [     773.56,      369.81],
       [     808.67,       415.3],
       [     772.36,      417.59],
       [     813.91,      479.89],
       [     769.72,      481.02],
       [     817.24,      540.59],
       [     770.69,      541.21]], dtype=float32), array([[      657.3,      313.02],
       [     662.12,      308.12],
       [     653.07,      308.82],
       [     672.97,      310.29],
       [     648.27,      311.67],
       [     689.65,      338.17],
       [     639.21,      339.96],
       [     704.57,      375.71],
       [     625.04,      362.33],
       [     705.96,      410.26],
       [     648.87,      335.81],
       [     682.92,      418.97],
       [      649.4,      421.08],
       [     690.63,      479.49],
       [      654.7,      481.31],
       [     694.79,      538.09],
       [     659.33,      536.69]], dtype=float32)]
