[array([[     657.87,      300.27],
       [     662.02,      295.55],
       [     651.36,      295.82],
       [     666.41,      299.51],
       [     639.39,      299.87],
       [     678.34,      329.94],
       [     624.06,      332.51],
       [     695.75,       365.1],
       [     610.43,      373.47],
       [     706.38,      403.75],
       [     603.41,      412.95],
       [     675.79,      416.68],
       [     640.51,      419.02],
       [     684.44,      480.54],
       [      646.7,         482],
       [     692.59,      542.77],
       [     651.97,      542.49]], dtype=float32), array([[     779.29,      284.29],
       [     785.08,       278.8],
       [     777.48,      279.38],
       [     803.22,      281.02],
       [          0,           0],
       [     828.72,      315.63],
       [     774.75,      318.62],
       [     841.48,      360.28],
       [     765.66,      362.42],
       [     826.33,      397.94],
       [     759.18,      402.77],
       [     813.58,      411.05],
       [     777.38,       410.7],
       [     819.12,      479.33],
       [     778.82,      477.67],
       [     821.49,      542.88],
       [     784.42,      541.96]], dtype=float32)]
