[array([[     790.69,      292.94],
       [     796.78,      287.66],
       [     788.25,      287.81],
       [     814.07,      289.54],
       [          0,           0],
       [     836.91,      325.69],
       [     783.04,      324.85],
       [        851,      370.09],
       [     775.17,      365.57],
       [     849.18,       409.3],
       [     767.51,      402.71],
       [     819.96,      419.84],
       [     783.79,      418.19],
       [     821.77,      484.88],
       [     777.82,      481.73],
       [     821.02,      542.81],
       [     781.55,      540.78]], dtype=float32), array([[     670.55,      305.31],
       [     674.53,      300.89],
       [     665.02,      300.83],
       [     679.14,      305.74],
       [      654.1,      305.17],
       [      690.1,       337.8],
       [     637.82,      336.78],
       [     704.28,      373.01],
       [     627.27,      372.84],
       [      686.7,      394.68],
       [     650.53,      398.01],
       [     684.35,      417.92],
       [     649.48,      418.49],
       [     686.08,      480.77],
       [     653.61,      481.12],
       [     694.54,      540.57],
       [     653.11,      540.85]], dtype=float32)]
