[array([[     773.18,      286.24],
       [     779.42,      281.09],
       [     770.85,      281.49],
       [     797.37,      284.47],
       [          0,           0],
       [      820.9,      319.94],
       [     766.75,      323.57],
       [        837,      362.01],
       [     758.95,      367.83],
       [     834.96,      405.18],
       [     749.92,      409.05],
       [     809.47,      416.66],
       [     773.63,      417.46],
       [     818.14,       484.4],
       [     777.76,      483.48],
       [     824.35,      548.18],
       [     785.09,      548.12]], dtype=float32), array([[     652.01,      305.06],
       [     655.28,      299.96],
       [      645.6,      300.73],
       [          0,           0],
       [     633.69,      304.26],
       [     671.39,      332.68],
       [     619.99,      337.91],
       [     686.99,      365.25],
       [     610.19,      381.83],
       [     690.74,      398.52],
       [     606.01,      420.88],
       [     674.39,      419.72],
       [     640.09,      422.79],
       [     686.26,      485.79],
       [     645.13,      487.45],
       [     693.09,      546.61],
       [     651.87,       547.7]], dtype=float32)]
