[array([[     728.29,      260.11],
       [     736.45,      250.66],
       [     720.83,      251.84],
       [      754.3,      248.91],
       [     713.93,      252.13],
       [     781.27,      294.87],
       [     702.48,       301.4],
       [     819.19,      342.62],
       [     683.08,       360.5],
       [     866.05,      385.18],
       [     669.33,       414.7],
       [     770.17,      429.32],
       [     718.61,      432.11],
       [      782.2,      522.61],
       [     720.77,      523.52],
       [     790.95,      610.88],
       [     733.61,      611.34]], dtype=float32), array([[     572.27,      273.25],
       [     579.41,      265.85],
       [     563.27,      265.61],
       [     586.68,      271.13],
       [     546.21,      269.35],
       [     600.59,      315.05],
       [     524.26,      315.06],
       [     617.58,      369.16],
       [        506,      343.76],
       [     625.23,      422.18],
       [     536.14,      285.51],
       [     592.56,      436.39],
       [     541.75,      439.38],
       [     591.99,      527.83],
       [      543.8,      531.81],
       [     593.32,      615.78],
       [     540.72,      612.76]], dtype=float32)]
