[array([[     674.03,      333.43],
       [     677.07,      329.51],
       [     669.82,      329.88],
       [     681.93,      329.65],
       [     662.49,      330.43],
       [     693.06,      352.92],
       [     652.38,      352.29],
       [     701.85,      382.04],
       [     644.25,      380.99],
       [     697.12,      404.61],
       [     648.03,      408.71],
       [     684.95,      417.35],
       [     657.54,      416.73],
       [     685.64,      464.43],
       [     651.39,      462.51],
       [     686.35,      509.54],
       [     654.02,      507.77]], dtype=float32), array([[     719.49,      342.99],
       [     720.16,      338.01],
       [          0,           0],
       [     729.78,      330.87],
       [          0,           0],
       [     751.34,      348.07],
       [     743.79,      347.98],
       [     751.62,      383.71],
       [          0,           0],
       [     740.16,      413.38],
       [          0,           0],
       [     749.15,       419.4],
       [     744.32,      418.15],
       [     749.41,      475.29],
       [     743.13,      473.25],
       [     756.13,      528.86],
       [     751.16,      525.99]], dtype=float32)]
