[array([[     650.44,      326.08],
       [     653.12,      321.19],
       [      644.7,      322.25],
       [          0,           0],
       [     634.85,      323.93],
       [     667.21,      345.96],
       [     623.75,      349.17],
       [     678.25,      375.01],
       [     613.36,       380.5],
       [     679.41,      400.19],
       [     631.25,      400.21],
       [     663.33,      417.43],
       [     634.36,      419.92],
       [     671.39,      469.08],
       [     636.54,      472.33],
       [     675.47,       515.6],
       [     636.31,      518.91]], dtype=float32), array([[     708.23,      328.87],
       [     712.23,       323.7],
       [          0,           0],
       [     728.52,      321.04],
       [          0,           0],
       [     739.26,      345.24],
       [     728.13,      346.96],
       [     718.19,      381.43],
       [          0,           0],
       [     691.84,      405.96],
       [          0,           0],
       [      731.7,      423.91],
       [      723.7,      423.51],
       [     737.57,      485.24],
       [     728.58,      482.72],
       [     751.95,      541.13],
       [     736.84,      537.47]], dtype=float32)]
