[array([[     324.15,      268.99],
       [     331.91,      261.25],
       [      314.1,      259.71],
       [          0,           0],
       [     291.75,      261.14],
       [     341.79,      316.28],
       [        265,      311.65],
       [     354.56,      378.91],
       [     245.64,      374.03],
       [     371.35,      435.37],
       [     258.69,      439.51],
       [     340.45,      451.39],
       [     289.97,      452.56],
       [     327.02,      547.92],
       [     283.01,      557.92],
       [     313.01,      637.82],
       [      266.2,      655.13]], dtype=float32), array([[     530.93,      248.08],
       [     540.29,      240.82],
       [     528.29,      240.46],
       [     565.03,      247.58],
       [          0,           0],
       [     589.57,       302.8],
       [      528.4,      302.21],
       [     604.69,      366.88],
       [     520.49,      368.45],
       [     595.95,       428.6],
       [     497.14,      421.65],
       [     566.35,      443.65],
       [     526.17,      440.49],
       [     574.29,      545.75],
       [     530.58,      533.15],
       [     585.87,      640.02],
       [     544.75,      621.55]], dtype=float32)]
