[array([[     552.52,       208.3],
       [      556.8,      197.92],
       [     541.83,      196.16],
       [          0,           0],
       [     502.87,      203.93],
       [     548.29,      281.76],
       [     455.97,      273.35],
       [     569.65,      365.91],
       [     424.81,      365.25],
       [     598.18,      410.73],
       [     432.44,      457.59],
       [     535.64,      469.29],
       [     474.87,      468.21],
       [     524.68,      606.49],
       [     456.11,       612.6],
       [     491.17,      709.31],
       [     447.07,      715.79]], dtype=float32), array([[     805.86,      178.83],
       [     816.42,      163.51],
       [     802.94,      167.05],
       [     861.63,       162.2],
       [          0,           0],
       [     911.85,      241.39],
       [     811.21,      247.07],
       [     936.94,       348.7],
       [     788.61,      347.23],
       [     925.09,      451.25],
       [     764.43,       420.5],
       [     862.01,      458.61],
       [     794.94,      454.34],
       [     865.65,      610.66],
       [     781.61,       606.5],
       [     868.94,         720],
       [     799.03,      709.01]], dtype=float32)]
