[array([[     606.02,       325.4],
       [     609.99,      321.69],
       [     601.99,      321.76],
       [      616.4,      324.05],
       [     595.29,      323.88],
       [     626.02,      349.94],
       [     584.28,      350.32],
       [     635.02,      381.53],
       [     569.38,      380.94],
       [     638.59,      412.87],
       [     564.06,       412.4],
       [     619.51,      417.16],
       [     592.79,      417.82],
       [      615.9,      466.15],
       [     591.78,      467.92],
       [     613.84,      514.52],
       [     589.72,      516.91]], dtype=float32), array([[     721.12,      311.61],
       [     726.47,      306.55],
       [     716.66,      307.02],
       [     734.89,      309.68],
       [     711.55,      311.38],
       [     744.61,      337.08],
       [     710.72,      340.66],
       [     761.84,       368.4],
       [      710.1,      372.78],
       [     733.39,         374],
       [     698.86,      376.47],
       [     736.05,      412.37],
       [     713.81,       412.1],
       [     733.02,      468.37],
       [      714.2,      465.35],
       [     741.08,      522.41],
       [     721.13,      515.68]], dtype=float32)]
