[array([[     870.88,      281.28],
       [     878.31,      275.37],
       [     865.61,      275.46],
       [     893.26,      280.01],
       [          0,           0],
       [     906.83,       319.7],
       [     861.28,       320.2],
       [     918.19,      369.54],
       [     853.73,      369.09],
       [      903.2,      414.31],
       [     834.35,      403.97],
       [     891.71,      423.53],
       [     861.52,      421.86],
       [     894.18,      497.02],
       [      861.4,      489.09],
       [     900.85,      566.67],
       [     867.53,      554.53]], dtype=float32), array([[     719.07,      304.29],
       [     724.31,      299.52],
       [     713.28,      298.41],
       [          0,           0],
       [     700.56,      299.44],
       [     727.67,      335.69],
       [     687.05,      332.55],
       [      732.7,      377.94],
       [     674.42,      376.14],
       [     742.58,      415.22],
       [     682.96,      418.73],
       [     725.16,      423.74],
       [     698.51,       423.6],
       [     719.24,      489.74],
       [     694.44,      491.49],
       [     711.31,      550.28],
       [     681.96,      553.65]], dtype=float32)]
