[array([[     735.84,      223.25],
       [     742.84,      211.72],
       [     723.59,      213.17],
       [     749.04,      217.14],
       [     700.34,      219.21],
       [     770.72,      283.32],
       [     673.97,      279.93],
       [     813.18,      343.76],
       [     654.14,      358.23],
       [     818.53,      304.49],
       [     676.98,      417.29],
       [     758.51,      443.93],
       [     696.99,      443.37],
       [      761.2,       555.6],
       [     686.43,       562.8],
       [     750.94,      664.09],
       [     690.55,      671.87]], dtype=float32), array([[     891.48,      199.81],
       [     897.01,      185.43],
       [          0,           0],
       [     940.64,      181.64],
       [          0,           0],
       [      998.3,      246.38],
       [     930.15,      252.21],
       [     1025.8,      362.63],
       [     922.13,      365.92],
       [     988.14,      465.43],
       [     901.61,      448.86],
       [     983.68,      469.14],
       [     938.29,      467.45],
       [     991.42,      641.85],
       [     939.53,      637.78],
       [     1018.5,         720],
       [          0,           0]], dtype=float32)]
