[array([[     773.28,      186.26],
       [     782.31,      174.56],
       [     758.01,       181.7],
       [     807.57,      187.07],
       [     748.68,      204.91],
       [     859.15,      252.47],
       [     740.14,      271.06],
       [     923.81,       298.2],
       [     725.63,      361.05],
       [     885.18,      276.83],
       [      711.7,      443.11],
       [     840.97,      444.74],
       [     762.59,      448.79],
       [     855.63,      583.88],
       [     761.52,      592.24],
       [     860.48,      707.48],
       [     782.12,      705.42]], dtype=float32), array([[     548.93,       202.4],
       [     558.76,      194.56],
       [     534.92,      196.38],
       [     572.68,      217.45],
       [     515.61,      221.51],
       [     601.26,      289.79],
       [     490.38,      290.06],
       [     631.42,      373.52],
       [     466.64,      370.82],
       [     635.66,      444.14],
       [     456.39,      441.06],
       [     587.37,      458.96],
       [     513.97,       460.5],
       [     597.18,      589.54],
       [     509.14,      596.96],
       [     579.95,      702.45],
       [     521.45,      707.66]], dtype=float32)]
