[array([[     659.87,      325.33],
       [     662.24,      320.48],
       [     654.26,      321.21],
       [          0,           0],
       [     643.93,      322.39],
       [     674.62,      344.09],
       [     632.39,      344.45],
       [     684.53,      375.59],
       [     616.08,      374.31],
       [      679.2,      371.01],
       [      632.9,      376.04],
       [     669.78,      414.19],
       [     641.49,      415.27],
       [     673.53,      466.87],
       [     641.11,      468.43],
       [     678.51,      516.04],
       [      641.7,      518.87]], dtype=float32), array([[     716.32,      326.75],
       [      719.8,      322.23],
       [          0,           0],
       [     733.58,      321.37],
       [          0,           0],
       [     743.85,       344.7],
       [     733.49,       344.1],
       [     728.17,      383.45],
       [          0,           0],
       [     703.67,      400.26],
       [          0,           0],
       [     738.43,      418.14],
       [     731.33,      416.83],
       [      741.6,      479.24],
       [     734.39,      475.48],
       [     755.76,      536.35],
       [     744.19,      531.17]], dtype=float32)]
