[array([[     961.01,      169.77],
       [     976.08,      147.93],
       [     947.29,      157.62],
       [     1028.6,      141.16],
       [          0,           0],
       [     1083.3,      223.13],
       [     967.07,      240.12],
       [     1126.5,      350.63],
       [     963.96,      364.44],
       [     1072.2,      479.94],
       [     935.17,      455.92],
       [     1045.7,      503.13],
       [      964.9,      501.53],
       [     1065.7,       696.4],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     742.01,      200.85],
       [     750.57,       187.1],
       [      727.6,      189.87],
       [     761.11,      191.08],
       [     704.04,      196.43],
       [     785.76,      266.92],
       [     678.24,      264.81],
       [     809.47,      344.97],
       [     657.53,       353.2],
       [      811.2,      337.53],
       [     662.97,      425.12],
       [     769.86,      451.78],
       [        699,      450.95],
       [     772.79,      584.73],
       [      684.1,      590.59],
       [     754.39,       702.8],
       [     694.68,      704.02]], dtype=float32)]
