[array([[     865.84,      161.28],
       [     878.81,      144.79],
       [     861.51,      149.63],
       [     927.36,      142.75],
       [          0,           0],
       [     981.27,      224.63],
       [     866.22,      236.13],
       [     1002.2,      337.12],
       [     835.85,      343.01],
       [     952.74,      433.77],
       [     783.18,      410.15],
       [     928.86,      466.75],
       [     853.96,       462.7],
       [     932.39,      627.55],
       [     837.38,      620.99],
       [     917.82,         720],
       [     854.56,      701.64]], dtype=float32), array([[     586.18,       198.9],
       [     590.01,      190.59],
       [     574.55,      186.57],
       [          0,           0],
       [     534.31,      194.81],
       [     587.37,      280.01],
       [     492.81,      269.63],
       [     607.31,      365.88],
       [     462.01,      364.45],
       [     642.82,      354.24],
       [     483.63,      466.57],
       [     581.54,      471.21],
       [     520.81,      471.24],
       [      572.8,      609.78],
       [     505.04,      622.01],
       [     529.85,      699.03],
       [     482.93,         720]], dtype=float32)]
