[array([[      870.2,      279.89],
       [     876.36,      274.09],
       [     870.21,      274.13],
       [        898,      275.77],
       [          0,           0],
       [     919.43,      312.77],
       [     879.67,      314.34],
       [     920.47,      361.18],
       [     871.57,      363.31],
       [     891.78,      402.33],
       [     850.34,      395.07],
       [     899.27,      415.63],
       [      872.4,      413.25],
       [     899.19,      491.45],
       [     871.55,      484.11],
       [     903.75,      562.15],
       [      871.2,       552.1]], dtype=float32), array([[      725.7,      305.36],
       [     727.05,      300.92],
       [     722.55,      299.48],
       [          0,           0],
       [     704.78,      295.66],
       [     715.03,      327.24],
       [     674.09,      323.17],
       [     717.49,      371.71],
       [     661.57,      367.52],
       [     728.08,      406.86],
       [     667.31,      411.58],
       [     717.67,      417.55],
       [     690.62,       418.6],
       [     719.34,      483.37],
       [     685.42,      486.98],
       [     713.76,      546.74],
       [     685.74,      552.98]], dtype=float32)]
