[array([[     1133.8,      64.176],
       [       1133,      50.698],
       [     1108.6,      47.153],
       [          0,           0],
       [     1029.3,      74.277],
       [     1103.9,      204.54],
       [     956.52,       188.9],
       [     1090.2,      364.38],
       [     888.98,      337.94],
       [     1091.3,      471.57],
       [     908.54,      491.38],
       [     1057.6,      517.54],
       [     955.78,      513.44],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
