[array([[     720.17,      321.89],
       [     724.13,      317.14],
       [     716.37,      318.15],
       [     734.76,      318.04],
       [          0,           0],
       [     748.68,      346.07],
       [     715.12,      347.79],
       [     753.45,      381.25],
       [     709.34,      381.43],
       [     743.81,      411.03],
       [     706.14,      410.39],
       [     738.61,      418.34],
       [     716.82,      418.15],
       [     742.41,      474.31],
       [     723.43,      470.69],
       [     749.01,       526.1],
       [     732.16,      520.64]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
