[array([[     605.39,      325.11],
       [     609.52,      321.35],
       [     601.51,      321.29],
       [      616.2,      323.95],
       [     594.96,      323.49],
       [     625.24,       350.7],
       [     583.32,      350.13],
       [     634.54,      382.27],
       [     570.49,      381.74],
       [     638.31,      411.65],
       [     566.95,      414.49],
       [     618.15,      417.79],
       [     591.12,      417.87],
       [     614.65,      466.35],
       [      590.9,      467.62],
       [      612.7,      514.72],
       [     586.97,      517.12]], dtype=float32), array([[     719.71,      311.23],
       [     724.55,      306.35],
       [     715.17,      307.03],
       [     733.24,      309.53],
       [     710.36,      311.61],
       [     744.54,      337.33],
       [     709.15,      340.46],
       [     759.53,      370.74],
       [     708.69,      375.59],
       [     738.94,      393.87],
       [     703.93,       399.7],
       [     735.21,      412.53],
       [     712.56,      412.71],
       [     733.62,      469.54],
       [     714.06,      467.21],
       [     740.14,      524.74],
       [      722.1,      518.82]], dtype=float32)]
