[array([[     738.51,      55.144],
       [     753.66,       40.62],
       [     714.38,      40.898],
       [     770.42,      71.244],
       [     676.52,      73.656],
       [     805.51,      186.06],
       [     632.54,      188.79],
       [     827.15,      320.99],
       [     597.68,      337.51],
       [     860.92,      426.24],
       [      628.3,      476.55],
       [     798.04,      490.14],
       [     672.59,      495.85],
       [          0,           0],
       [     656.87,      705.66],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1150.7,      121.43],
       [          0,           0],
       [     1110.5,      334.26],
       [          0,           0],
       [     1080.2,      498.61],
       [          0,           0],
       [     1155.6,      592.58],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
