[array([[     591.42,      326.53],
       [     596.24,      322.77],
       [     589.42,      322.67],
       [     608.68,      324.38],
       [          0,           0],
       [     623.93,      350.37],
       [     581.43,      350.29],
       [     635.32,      382.26],
       [     570.94,      381.07],
       [     638.53,      412.18],
       [     568.64,      413.63],
       [     616.76,      418.06],
       [      589.3,      417.88],
       [     613.87,      467.09],
       [     588.68,      467.69],
       [     611.52,      514.29],
       [     587.15,       516.7]], dtype=float32), array([[     703.21,      318.14],
       [     707.36,      312.65],
       [     701.78,      313.29],
       [     721.36,      310.58],
       [          0,           0],
       [     740.24,      334.99],
       [     709.52,      338.99],
       [     756.78,      366.45],
       [     710.27,      371.89],
       [     731.78,      382.82],
       [     700.53,       382.7],
       [     730.73,      413.75],
       [     710.85,      413.51],
       [     731.02,      469.18],
       [     710.94,      465.39],
       [     738.29,      522.96],
       [     720.44,      516.37]], dtype=float32)]
