[array([[     1205.3,      315.26],
       [     1209.3,      308.49],
       [     1197.5,      309.53],
       [          0,           0],
       [     1180.6,      305.55],
       [     1228.2,      329.66],
       [     1160.6,      332.58],
       [     1256.2,      369.29],
       [     1148.1,      372.12],
       [     1270.4,      406.08],
       [     1148.3,      404.63],
       [       1236,      425.21],
       [     1194.1,      429.87],
       [     1255.1,      495.56],
       [     1225.1,      497.87],
       [     1277.3,      554.14],
       [     1257.9,      554.83]], dtype=float32), array([[       1031,      327.14],
       [     1033.5,      322.11],
       [     1024.9,      321.99],
       [          0,           0],
       [     1008.9,      319.97],
       [     1037.7,      348.02],
       [     991.14,      345.48],
       [     1052.3,      383.02],
       [     979.96,      379.92],
       [       1067,      416.86],
       [     991.23,      418.29],
       [     1048.1,      424.97],
       [     1018.4,      426.75],
       [     1055.7,      482.84],
       [     1027.9,      485.03],
       [     1060.6,      540.58],
       [     1032.8,      542.88]], dtype=float32)]
