[array([[     722.63,      254.07],
       [     729.52,      246.61],
       [     715.27,       242.7],
       [          0,           0],
       [     688.55,       235.4],
       [     731.86,       289.5],
       [     648.15,      284.87],
       [     754.57,      343.12],
       [     631.59,      357.49],
       [     753.73,      383.47],
       [     621.79,      423.72],
       [     718.21,       433.4],
       [      663.2,      432.52],
       [      722.7,      536.04],
       [     660.96,      534.28],
       [      721.4,      630.53],
       [     668.86,      629.56]], dtype=float32), array([[     829.36,      221.59],
       [     836.13,      208.76],
       [          0,           0],
       [     871.66,      204.57],
       [          0,           0],
       [     919.84,      264.83],
       [     861.04,      270.95],
       [     944.47,      358.92],
       [     862.89,       359.8],
       [     911.25,      449.77],
       [     837.35,      431.73],
       [     904.73,      454.41],
       [     865.71,       452.3],
       [     916.45,      598.02],
       [     871.95,      587.29],
       [     937.35,      714.66],
       [     899.65,      695.67]], dtype=float32)]
