[array([[     642.01,      317.02],
       [     642.97,      312.62],
       [     635.97,      313.78],
       [          0,           0],
       [     623.53,      317.76],
       [     655.11,      342.38],
       [     611.23,      345.25],
       [     668.78,      370.86],
       [     603.05,      380.43],
       [     661.14,       388.3],
       [     605.28,      412.59],
       [     651.77,      416.97],
       [     622.18,      418.36],
       [     659.33,       469.9],
       [     619.93,      470.46],
       [     662.99,      521.04],
       [      622.1,      522.21]], dtype=float32), array([[     693.61,      319.88],
       [     694.73,       315.4],
       [          0,           0],
       [     704.34,      315.55],
       [          0,           0],
       [     726.57,      342.41],
       [     714.91,      342.91],
       [      728.3,      381.26],
       [          0,           0],
       [     709.07,      418.15],
       [          0,           0],
       [     721.94,      422.38],
       [      714.4,      421.46],
       [     726.46,       483.7],
       [     714.36,       481.7],
       [     740.66,      541.86],
       [     727.09,      538.23]], dtype=float32)]
