[array([[     715.57,      326.73],
       [     716.91,      322.42],
       [          0,           0],
       [     726.72,      321.31],
       [          0,           0],
       [     746.48,      345.64],
       [     737.41,      345.82],
       [     754.83,      381.84],
       [          0,           0],
       [     750.49,      417.23],
       [          0,           0],
       [      744.2,      419.37],
       [     737.31,      418.85],
       [     751.48,      474.64],
       [     731.15,      472.45],
       [     760.65,      527.27],
       [     735.42,      522.96]], dtype=float32)]
