[array([[     739.41,      321.43],
       [     744.42,      316.96],
       [     736.31,      317.08],
       [     755.45,      319.25],
       [          0,           0],
       [     766.97,      347.54],
       [     731.98,      347.51],
       [     772.28,      384.16],
       [     727.12,      381.71],
       [     766.31,      419.43],
       [     722.21,      409.82],
       [     754.67,      419.93],
       [     731.35,       418.3],
       [     755.39,      476.09],
       [     730.64,      470.64],
       [     759.53,      528.48],
       [     735.04,      519.79]], dtype=float32)]
