[array([[     725.54,      328.49],
       [     729.71,      323.99],
       [     721.63,      324.73],
       [     739.33,      324.95],
       [          0,           0],
       [     750.97,      351.58],
       [     717.87,       353.2],
       [      759.3,      385.17],
       [     713.88,      386.81],
       [      754.4,      415.86],
       [     707.59,      413.93],
       [     741.32,      422.67],
       [     719.91,      422.58],
       [     746.12,      477.69],
       [     726.72,      473.67],
       [     756.57,      528.73],
       [      737.9,      521.83]], dtype=float32)]
