[array([[     645.29,      319.66],
       [     645.95,      315.15],
       [     639.48,      316.45],
       [          0,           0],
       [     626.96,      319.63],
       [     657.72,      342.73],
       [     613.87,       346.2],
       [     673.07,      370.21],
       [     605.15,      378.59],
       [     664.45,      392.82],
       [     610.62,      409.05],
       [     654.96,      417.53],
       [     625.45,      419.25],
       [     660.87,      470.11],
       [     623.14,      471.06],
       [     665.34,      520.53],
       [     623.96,         522]], dtype=float32), array([[     698.59,       323.5],
       [     700.13,      318.81],
       [          0,           0],
       [      710.8,      318.67],
       [          0,           0],
       [     728.85,      343.77],
       [     719.51,      343.92],
       [     716.93,      382.93],
       [     704.11,      382.98],
       [     692.14,      408.06],
       [     689.73,      408.13],
       [     723.87,       421.5],
       [     717.51,      420.22],
       [     729.41,      482.07],
       [     716.49,      479.08],
       [     742.18,      539.95],
       [     729.04,       535.4]], dtype=float32)]
