[array([[     591.06,      333.66],
       [     595.17,      329.38],
       [     588.86,      329.84],
       [     607.23,      327.38],
       [          0,           0],
       [     624.68,      349.78],
       [     583.19,      352.51],
       [     637.07,      379.59],
       [     573.57,      384.97],
       [     638.62,      409.11],
       [     571.39,      416.37],
       [     618.46,      417.57],
       [     591.64,      418.24],
       [      615.5,      466.42],
       [     590.65,      467.38],
       [     613.49,      513.68],
       [     587.89,      516.31]], dtype=float32), array([[     715.24,      312.35],
       [     719.89,      307.59],
       [     711.74,       308.4],
       [     731.86,      308.14],
       [          0,           0],
       [     743.07,      335.63],
       [     715.49,      337.85],
       [     741.71,      372.62],
       [     715.34,      375.34],
       [     727.79,      403.49],
       [     704.43,       404.8],
       [     733.05,      412.72],
       [     714.51,      412.37],
       [     732.77,      469.79],
       [     716.86,      466.68],
       [     736.96,      522.34],
       [     721.52,      516.69]], dtype=float32)]
