[array([[     1123.8,      310.45],
       [     1130.8,      305.28],
       [     1120.3,      304.38],
       [     1146.1,       301.4],
       [          0,           0],
       [     1166.6,      323.96],
       [     1102.6,      321.06],
       [     1191.3,      359.59],
       [     1085.8,      358.75],
       [     1203.9,      394.06],
       [     1078.5,      392.92],
       [     1149.1,      415.47],
       [     1108.9,      412.89],
       [       1152,      479.95],
       [     1113.5,      473.36],
       [     1147.9,      541.61],
       [     1125.6,      533.46]], dtype=float32), array([[     978.55,      327.65],
       [     981.41,      323.14],
       [     974.08,      322.08],
       [          0,           0],
       [     960.06,      318.54],
       [     983.24,       343.3],
       [     937.73,      340.43],
       [     991.87,      377.87],
       [      921.2,      375.58],
       [     994.14,       409.6],
       [      923.3,       410.2],
       [     974.15,      417.09],
       [     945.58,      417.11],
       [     973.83,       469.8],
       [     948.45,      472.02],
       [     964.05,      521.08],
       [     948.38,      524.79]], dtype=float32)]
