[array([[     732.96,       325.4],
       [     737.74,      320.83],
       [     731.37,      320.87],
       [     751.76,      320.92],
       [          0,           0],
       [     768.04,       347.9],
       [     733.17,      348.28],
       [     772.62,      379.11],
       [     727.43,      385.26],
       [     740.64,      385.34],
       [     723.28,       412.1],
       [     755.45,       422.4],
       [     731.69,      420.49],
       [     754.98,      477.39],
       [     729.78,      471.62],
       [     758.31,      525.92],
       [     733.96,      519.67]], dtype=float32)]
