[array([[     565.76,      283.88],
       [      570.6,      277.17],
       [     558.42,      277.06],
       [          0,           0],
       [     543.88,         279],
       [     584.76,      315.38],
       [     527.23,      316.91],
       [     610.73,       355.1],
       [     514.84,      363.63],
       [     616.64,      348.34],
       [     549.41,      352.93],
       [     579.27,      417.62],
       [     541.19,      419.17],
       [     578.44,      491.89],
       [     536.48,      493.29],
       [     580.07,      564.27],
       [     536.47,      564.89]], dtype=float32), array([[     640.15,       280.9],
       [     642.76,      274.03],
       [          0,           0],
       [     661.58,      273.67],
       [          0,           0],
       [      695.1,      312.94],
       [      662.6,      316.68],
       [      702.2,      367.96],
       [     656.39,      375.54],
       [     678.66,      426.23],
       [     644.97,      424.83],
       [     682.97,      433.81],
       [     661.17,      432.32],
       [      692.1,      523.52],
       [     666.13,      515.24],
       [     708.39,      610.51],
       [     686.06,      596.85]], dtype=float32)]
