[array([[     423.39,      240.72],
       [     429.03,       232.3],
       [     412.63,      230.56],
       [          0,           0],
       [     383.85,      232.84],
       [     435.82,      299.25],
       [     347.58,      296.04],
       [      450.7,      371.59],
       [     319.71,      373.29],
       [     467.64,      433.37],
       [     329.84,      452.33],
       [     427.12,      459.62],
       [     370.25,      462.38],
       [     414.91,      572.56],
       [     362.34,      587.02],
       [     403.16,      678.51],
       [     346.99,      703.08]], dtype=float32), array([[     646.67,      213.49],
       [     655.86,      202.55],
       [          0,           0],
       [     689.89,      204.12],
       [          0,           0],
       [     734.71,      265.34],
       [     664.31,      272.11],
       [     772.09,      340.88],
       [     663.69,      347.15],
       [     711.68,      391.43],
       [     612.99,       375.9],
       [     707.66,      446.59],
       [     662.49,      442.78],
       [     709.67,      573.68],
       [     647.51,      564.62],
       [     712.95,      692.28],
       [     671.03,      676.52]], dtype=float32)]
