[array([[     783.12,      301.91],
       [     788.46,      295.92],
       [     777.56,      296.91],
       [     798.49,      298.67],
       [     770.13,      301.56],
       [     814.08,      329.59],
       [     761.19,      334.76],
       [     831.32,      367.16],
       [     744.82,      374.33],
       [     807.57,      377.73],
       [     773.81,       377.9],
       [      807.5,      420.82],
       [     771.68,      422.82],
       [     812.63,      485.33],
       [     769.27,      486.16],
       [     817.27,      544.53],
       [     770.81,       545.1]], dtype=float32), array([[      658.4,       318.3],
       [     663.86,      313.54],
       [     654.69,      313.51],
       [     675.03,      315.65],
       [     649.96,      315.53],
       [     690.51,       342.6],
       [     639.49,      344.45],
       [     703.77,      381.76],
       [     623.88,      378.89],
       [     706.04,      417.01],
       [     635.95,      367.36],
       [      683.3,       422.6],
       [     649.87,      423.62],
       [     688.37,      484.39],
       [     654.38,      483.47],
       [     693.38,      544.01],
       [     656.23,      539.81]], dtype=float32)]
