[array([[     721.43,      321.62],
       [     725.98,      317.13],
       [     718.23,      317.69],
       [     737.41,      318.81],
       [          0,           0],
       [     749.96,      347.11],
       [     715.83,      347.55],
       [     753.65,      382.81],
       [     709.24,      381.35],
       [     742.88,      411.65],
       [     704.82,      411.34],
       [     738.72,      418.41],
       [     716.55,      417.74],
       [     742.07,      474.48],
       [     723.05,      470.57],
       [     749.66,      526.38],
       [     732.73,      520.75]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
