[array([[     580.93,      127.26],
       [     599.56,      115.34],
       [     564.04,      110.22],
       [     615.94,      138.31],
       [     530.36,      126.66],
       [     642.03,      237.16],
       [     478.82,      228.11],
       [     675.83,      359.14],
       [     445.36,       351.9],
       [     687.43,      466.25],
       [     431.15,      468.17],
       [     618.74,      494.19],
       [     509.36,      491.48],
       [     624.19,      690.87],
       [     507.22,      685.89],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     934.72,      34.658],
       [     950.57,      20.965],
       [     906.19,      29.198],
       [     979.11,      56.842],
       [     877.37,      77.542],
       [     1052.6,      166.03],
       [      850.5,      191.08],
       [     1139.9,       263.8],
       [     833.44,      339.16],
       [     1149.8,      275.21],
       [      826.8,      462.17],
       [     1025.4,      496.84],
       [     889.31,      504.01],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
