[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1193.7,      6.3417],
       [          0,           0],
       [     1128.1,      134.54],
       [          0,           0],
       [     1084.8,      300.74],
       [          0,           0],
       [       1075,      458.38],
       [          0,           0],
       [     1160.9,      507.94],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
