[array([[      773.4,      299.31],
       [     779.45,      293.73],
       [     769.84,      294.31],
       [     794.26,      296.35],
       [          0,           0],
       [     813.43,      326.93],
       [     761.24,      331.09],
       [     827.61,       364.6],
       [     742.78,      368.14],
       [     801.48,       364.4],
       [     766.26,      359.55],
       [     805.12,      419.14],
       [     769.64,      420.36],
       [     810.44,      485.32],
       [     768.39,      485.11],
       [     816.77,      545.31],
       [     769.72,      546.05]], dtype=float32), array([[     665.73,      314.57],
       [      670.5,      309.58],
       [     660.39,      309.89],
       [     678.18,      313.12],
       [      652.3,      313.33],
       [      690.5,      342.71],
       [     641.45,      341.21],
       [     704.65,       379.6],
       [     624.59,       362.1],
       [     706.61,      416.28],
       [     646.56,      332.31],
       [     682.41,      423.28],
       [     650.19,      423.27],
       [     688.15,      485.54],
       [     654.56,      483.65],
       [     692.15,       544.6],
       [     654.73,      538.04]], dtype=float32)]
