[array([[     593.09,      327.04],
       [      597.8,      323.32],
       [     590.99,      323.26],
       [     609.82,      324.96],
       [          0,           0],
       [     624.98,      350.69],
       [     582.53,       350.9],
       [     637.24,      382.13],
       [     572.29,      381.77],
       [      639.4,      412.04],
       [     569.72,      414.51],
       [     617.87,      418.02],
       [      590.4,      417.91],
       [     614.81,      466.71],
       [     589.55,      467.29],
       [     613.43,      514.39],
       [     587.64,      516.65]], dtype=float32), array([[      704.9,      317.48],
       [     709.41,      312.28],
       [     703.38,      312.73],
       [     723.68,      311.25],
       [          0,           0],
       [     740.99,      336.39],
       [     711.37,      338.45],
       [     754.63,      369.82],
       [     712.37,      370.76],
       [     730.06,      388.71],
       [     700.12,      387.51],
       [     731.72,      414.26],
       [     712.54,       413.3],
       [     731.22,      469.39],
       [     711.77,      465.39],
       [     738.85,      522.38],
       [     722.33,      516.71]], dtype=float32)]
