[array([[     951.78,      14.535],
       [      970.4,           0],
       [     922.23,      10.232],
       [     1005.3,      39.222],
       [     894.86,      64.024],
       [     1081.5,      161.78],
       [     862.08,      181.73],
       [       1124,      293.22],
       [     835.86,      333.02],
       [     1120.4,      414.76],
       [     820.49,      466.69],
       [     1048.4,      506.46],
       [     897.77,      511.32],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     577.18,      116.66],
       [     596.45,      104.32],
       [     559.04,      100.05],
       [     614.26,       128.7],
       [     523.73,      119.46],
       [     644.48,      230.32],
       [     474.54,      223.79],
       [     678.62,      359.59],
       [     438.62,      350.93],
       [     687.65,      470.06],
       [     421.43,      477.57],
       [     620.56,      499.96],
       [     505.76,      498.86],
       [     626.69,      701.24],
       [     506.02,       696.6],
       [          0,           0],
       [          0,           0]], dtype=float32)]
