[array([[     597.85,      224.37],
       [     607.23,      213.52],
       [     595.19,      214.84],
       [     638.75,      215.05],
       [          0,           0],
       [     675.37,      274.32],
       [     606.13,      278.55],
       [     698.32,       352.6],
       [     597.51,      355.13],
       [     675.12,      416.19],
       [     551.62,       408.4],
       [     644.28,      447.18],
       [     600.73,      442.54],
       [     641.85,      566.45],
       [     580.88,      557.42],
       [     634.48,      680.06],
       [     588.73,      664.05]], dtype=float32), array([[     364.28,      246.68],
       [     371.06,      238.86],
       [     354.25,      236.44],
       [          0,           0],
       [     328.85,      236.79],
       [     381.21,      299.52],
       [     295.79,      293.09],
       [     398.67,      369.62],
       [     268.06,      365.27],
       [     415.25,         430],
       [     278.08,      442.05],
       [     371.02,      453.77],
       [     314.75,      453.17],
       [     348.75,      565.23],
       [     292.67,      576.12],
       [     324.32,      671.85],
       [      260.5,      692.74]], dtype=float32)]
