[array([[      732.1,      228.52],
       [     738.49,      219.68],
       [     720.94,       219.5],
       [          0,           0],
       [     696.92,      224.72],
       [     759.86,      284.55],
       [     666.54,      283.88],
       [     775.79,      345.41],
       [     644.87,      355.12],
       [     768.29,      389.15],
       [     657.08,      420.13],
       [     742.73,      438.85],
       [     680.75,       438.8],
       [     744.64,      551.36],
       [     677.66,      549.44],
       [     741.46,      652.69],
       [     677.42,      652.21]], dtype=float32), array([[     867.61,      206.28],
       [     869.41,      192.32],
       [          0,           0],
       [     904.36,      189.78],
       [          0,           0],
       [     966.98,      254.26],
       [     908.06,      258.36],
       [     988.25,      356.78],
       [     896.28,       361.3],
       [     949.85,      458.74],
       [     877.49,      442.11],
       [     951.16,         467],
       [     910.32,      464.15],
       [     967.33,      630.99],
       [      911.1,      625.37],
       [     980.56,         720],
       [          0,           0]], dtype=float32)]
