[array([[      576.4,      241.89],
       [     579.64,      232.89],
       [     565.06,      233.42],
       [          0,           0],
       [     536.97,      238.89],
       [      595.8,      300.13],
       [     499.23,      297.74],
       [     615.41,      371.88],
       [      460.8,      355.45],
       [     626.62,      433.94],
       [     465.69,      387.94],
       [     586.26,       450.6],
       [     523.72,      452.46],
       [      584.8,      563.65],
       [     524.38,      566.37],
       [     582.05,       664.9],
       [     516.67,      667.95]], dtype=float32), array([[      756.9,      207.04],
       [     764.87,      195.79],
       [     744.86,      201.48],
       [     784.67,      208.27],
       [     737.88,      220.26],
       [     830.97,      269.19],
       [     718.89,      275.79],
       [     879.69,      316.91],
       [     677.15,      328.73],
       [     854.18,      288.69],
       [     704.86,      319.03],
       [     813.32,      432.24],
       [     737.41,      435.53],
       [     821.98,      551.44],
       [     746.15,      559.35],
       [     828.44,      672.31],
       [     758.76,      667.34]], dtype=float32)]
