[array([[     553.49,      256.42],
       [      562.4,      249.12],
       [     549.83,      248.96],
       [     584.38,      253.84],
       [          0,           0],
       [     608.71,      299.09],
       [     557.73,      302.54],
       [     625.25,      354.38],
       [     555.91,      358.73],
       [     569.62,       357.6],
       [     513.07,      358.15],
       [     592.61,      431.09],
       [     558.15,      428.78],
       [     599.26,      526.16],
       [     564.84,      517.96],
       [     615.54,      614.03],
       [      578.7,      600.38]], dtype=float32), array([[     366.43,      270.13],
       [     372.27,      262.94],
       [     356.23,       262.8],
       [          0,           0],
       [      335.4,      268.01],
       [     380.55,      314.35],
       [     316.05,      314.55],
       [      394.7,      368.65],
       [     300.58,      370.95],
       [     408.39,      421.43],
       [     314.87,      431.13],
       [      385.3,       438.7],
       [      343.7,      442.06],
       [     378.77,      527.35],
       [     342.34,      538.38],
       [     367.28,      611.57],
       [     333.37,      627.86]], dtype=float32)]
