[array([[     720.79,      322.24],
       [        725,      317.51],
       [     716.67,      318.31],
       [     735.05,      318.58],
       [          0,           0],
       [     747.86,      345.97],
       [     711.77,      347.32],
       [      753.9,      381.73],
       [      705.4,      380.83],
       [     747.84,      414.77],
       [     698.15,      408.89],
       [     735.68,      418.03],
       [     712.54,      417.84],
       [     741.57,      474.26],
       [     721.29,      471.15],
       [     750.11,       527.1],
       [     733.53,      522.59]], dtype=float32)]
