[array([[     995.26,      141.55],
       [     1013.1,      115.95],
       [     978.86,      126.88],
       [       1073,      108.16],
       [          0,           0],
       [     1136.9,      199.98],
       [     991.31,      223.69],
       [     1189.6,      346.31],
       [     980.66,      366.58],
       [     1135.8,      499.38],
       [     951.88,      457.19],
       [     1089.4,      522.04],
       [     986.77,      521.79],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     751.43,      176.01],
       [     761.17,      163.48],
       [     736.35,      164.89],
       [     772.67,      173.08],
       [     710.58,      176.58],
       [     802.71,      254.15],
       [     681.38,      260.44],
       [     836.42,      332.06],
       [     657.97,      355.49],
       [      825.9,       368.2],
       [     668.21,      444.29],
       [     781.96,      462.67],
       [     702.92,      464.87],
       [     783.97,      610.27],
       [     686.36,      614.57],
       [     751.56,      708.81],
       [      691.3,      710.01]], dtype=float32)]
