[array([[     544.16,      230.28],
       [     553.84,      219.32],
       [     540.79,      220.87],
       [     587.26,       221.7],
       [          0,           0],
       [     622.36,      280.43],
       [     552.47,      285.31],
       [     648.22,       354.2],
       [     543.36,      357.88],
       [     671.61,      420.18],
       [     512.39,      408.38],
       [     600.85,      445.85],
       [      555.8,      443.86],
       [     605.02,      561.76],
       [     545.33,      555.96],
       [     608.95,      672.58],
       [     570.27,      653.68]], dtype=float32), array([[     319.65,      251.04],
       [     327.32,      242.42],
       [     308.76,      241.43],
       [          0,           0],
       [     286.07,      242.39],
       [     344.02,      301.55],
       [      258.3,      300.73],
       [     360.43,      370.14],
       [     233.76,      374.62],
       [     377.86,      433.89],
       [     244.96,      451.62],
       [     339.11,       455.8],
       [     283.55,      459.39],
       [     330.06,      561.57],
       [     277.16,      578.19],
       [     311.23,      662.62],
       [     256.89,      689.93]], dtype=float32)]
