[array([[     813.47,      306.14],
       [     817.53,       299.4],
       [     810.72,      301.26],
       [     835.82,      293.57],
       [          0,           0],
       [     864.67,      322.78],
       [     823.08,      327.99],
       [     873.95,      366.65],
       [      822.5,      373.04],
       [     852.54,      405.62],
       [     809.84,      408.07],
       [     860.91,      419.54],
       [     832.82,      419.77],
       [     862.79,      489.01],
       [      831.8,       484.2],
       [     870.86,      553.54],
       [     840.63,      547.26]], dtype=float32), array([[     721.44,      320.49],
       [          0,           0],
       [     719.65,      314.93],
       [          0,           0],
       [     703.91,      309.85],
       [      708.1,      338.63],
       [     670.75,      333.22],
       [      710.3,      379.08],
       [     657.15,      370.85],
       [     720.38,       414.6],
       [     660.73,      411.31],
       [     705.66,      423.95],
       [     680.82,      423.71],
       [     700.76,      487.23],
       [     671.22,      489.71],
       [     696.13,       544.1],
       [     664.11,      548.25]], dtype=float32)]
