[array([[     638.08,      275.87],
       [     641.55,      269.42],
       [     629.76,       269.7],
       [          0,           0],
       [     610.59,      274.91],
       [     654.08,      320.13],
       [     587.24,      320.25],
       [     668.77,      371.17],
       [      579.9,      375.25],
       [     676.97,      418.08],
       [     589.82,      423.76],
       [     651.55,      430.43],
       [     607.22,      431.88],
       [     655.19,         510],
       [     608.46,      509.95],
       [     654.64,      585.12],
       [     611.04,         583]], dtype=float32), array([[     722.29,      276.12],
       [     726.64,      268.48],
       [          0,           0],
       [     750.71,      268.44],
       [          0,           0],
       [     786.54,      312.66],
       [     744.77,      316.03],
       [     798.18,      371.68],
       [     739.57,      378.27],
       [     774.04,      435.35],
       [     730.22,      432.46],
       [     775.85,      445.96],
       [     747.75,      444.59],
       [     791.11,      546.61],
       [     761.62,      537.54],
       [     807.22,      641.37],
       [     778.61,      625.26]], dtype=float32)]
