[array([[     611.58,      306.96],
       [     613.63,      302.21],
       [     605.48,      303.57],
       [          0,           0],
       [     594.21,      307.76],
       [     628.22,       331.7],
       [      583.5,      336.09],
       [     638.08,      365.83],
       [     588.13,      372.82],
       [     610.16,      373.26],
       [     616.68,      374.45],
       [     628.13,       411.7],
       [      596.3,      414.31],
       [     637.89,       469.8],
       [     596.42,      473.75],
       [     640.52,      521.31],
       [     599.86,      524.82]], dtype=float32), array([[     671.27,      315.78],
       [     672.04,      311.25],
       [          0,           0],
       [     681.21,      308.83],
       [          0,           0],
       [     706.64,      333.17],
       [     692.69,      334.43],
       [        716,      374.92],
       [          0,           0],
       [     701.55,      417.31],
       [          0,           0],
       [     702.34,      418.22],
       [     693.54,      417.86],
       [     710.51,      483.65],
       [     695.96,      481.92],
       [     725.66,      543.46],
       [        708,      540.59]], dtype=float32)]
