[array([[     900.23,      135.69],
       [     903.55,      121.76],
       [     881.89,      121.25],
       [          0,           0],
       [     824.26,      137.88],
       [      894.5,      238.85],
       [     773.92,      234.98],
       [     909.15,      355.71],
       [     745.93,      364.77],
       [     939.24,      436.85],
       [     782.41,      477.82],
       [     887.69,      490.04],
       [     804.52,      490.45],
       [     861.46,      660.93],
       [     777.83,      668.09],
       [          0,           0],
       [          0,           0]], dtype=float32)]
