[array([[     605.66,      325.53],
       [      610.1,      321.93],
       [     602.03,      321.66],
       [     617.28,      324.78],
       [     595.89,      323.79],
       [     625.24,      351.26],
       [     584.74,      349.77],
       [     633.41,      382.91],
       [     574.25,      380.31],
       [     637.85,      410.99],
       [     572.16,       412.1],
       [     618.61,      417.52],
       [     592.21,      417.26],
       [     614.82,       466.5],
       [     590.87,      467.43],
       [     613.47,      514.67],
       [     587.54,      516.87]], dtype=float32), array([[     713.86,      312.66],
       [     718.22,      307.63],
       [     709.26,      308.76],
       [      727.2,       309.8],
       [        705,      312.89],
       [        740,      337.69],
       [     703.66,      341.49],
       [     750.78,      373.44],
       [     700.49,      378.06],
       [     748.22,      406.91],
       [     693.85,       408.9],
       [     734.34,      413.29],
       [     711.08,      414.18],
       [     734.78,      468.96],
       [     712.99,      467.16],
       [     740.23,      522.65],
       [     721.74,      518.13]], dtype=float32)]
