[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      430.9,      168.16],
       [     315.29,      243.99],
       [     468.61,      239.35],
       [     276.81,       361.1],
       [     515.43,      350.68],
       [      296.1,      460.99],
       [     511.82,      455.15],
       [     346.13,      479.05],
       [     437.96,       477.4],
       [     370.42,      681.74],
       [     413.54,      673.09],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[        724,      329.47],
       [     728.41,      325.04],
       [     720.68,      325.56],
       [     739.11,      325.65],
       [          0,           0],
       [      751.4,      352.14],
       [     717.64,      353.32],
       [     759.42,      385.69],
       [     713.68,      386.73],
       [     754.58,      416.33],
       [     708.24,      414.59],
       [     742.03,      422.72],
       [     720.13,      422.52],
       [     746.75,      477.16],
       [     726.76,      473.33],
       [     756.53,       527.5],
       [     737.49,      521.23]], dtype=float32)]
