[array([[     975.89,      4.5782],
       [     991.75,           0],
       [     944.93,           0],
       [     1020.2,      20.468],
       [      909.8,      40.563],
       [     1104.6,       151.4],
       [     871.77,       165.6],
       [     1162.1,      307.18],
       [     846.97,      330.47],
       [     1198.5,      455.98],
       [      855.3,      484.48],
       [     1085.3,      517.36],
       [     925.17,      522.71],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      584.8,      123.81],
       [     605.97,      109.56],
       [        567,      102.49],
       [     623.48,      119.63],
       [     528.71,      102.45],
       [     649.28,      225.78],
       [     463.36,      209.69],
       [     682.91,      356.71],
       [     425.47,      344.55],
       [     690.05,      474.82],
       [     404.33,      480.57],
       [     619.46,      508.39],
       [     495.45,      502.66],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
