[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     719.42,      321.82],
       [     724.06,      317.25],
       [     715.82,      317.83],
       [     735.43,      318.79],
       [          0,           0],
       [     747.64,      345.98],
       [     713.55,      346.99],
       [     752.92,      382.23],
       [     707.65,      381.21],
       [     745.68,      413.87],
       [     700.03,      409.23],
       [     735.16,      417.79],
       [     713.23,       417.4],
       [     740.63,      474.18],
       [     721.31,      470.95],
       [     750.07,      526.75],
       [     733.19,      522.24]], dtype=float32)]
