[array([[     662.13,      335.83],
       [     664.51,       331.7],
       [     657.27,      331.96],
       [          0,           0],
       [     647.02,      331.47],
       [     670.44,      350.84],
       [     635.64,      352.67],
       [     678.59,       377.2],
       [     622.78,      383.35],
       [     683.87,      399.95],
       [      622.5,      413.58],
       [     667.49,      412.99],
       [     645.96,      414.74],
       [     665.41,      457.51],
       [      649.3,       460.5],
       [     657.61,      500.54],
       [     642.86,      504.26]], dtype=float32), array([[     721.98,      341.68],
       [     723.55,      336.63],
       [          0,           0],
       [     734.42,      330.72],
       [          0,           0],
       [      755.4,      350.29],
       [     736.97,      352.28],
       [      757.9,      385.44],
       [          0,           0],
       [     750.97,      419.46],
       [          0,           0],
       [     745.76,      422.05],
       [     733.86,      421.61],
       [      747.3,      475.53],
       [     736.78,      474.08],
       [     752.79,      525.96],
       [     745.18,      522.97]], dtype=float32)]
