[array([[     770.38,      59.039],
       [     785.61,      44.745],
       [     746.71,      45.645],
       [     803.23,      74.462],
       [     709.69,      77.796],
       [      836.1,      189.68],
       [     664.15,      190.37],
       [     856.79,      327.16],
       [      623.2,      337.81],
       [     884.48,      435.24],
       [     644.16,      473.77],
       [     814.54,      496.63],
       [     689.98,      500.02],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1153.6,      119.05],
       [          0,           0],
       [       1111,      331.25],
       [          0,           0],
       [     1083.3,      498.36],
       [          0,           0],
       [     1154.5,       589.2],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
