[array([[     1070.3,       311.2],
       [     1075.1,      305.91],
       [     1068.3,      306.19],
       [     1091.7,      301.14],
       [          0,           0],
       [       1122,      323.93],
       [     1062.6,      326.41],
       [     1152.4,      355.77],
       [     1052.8,      362.94],
       [     1170.4,       386.4],
       [     1049.6,      395.62],
       [     1120.1,      415.12],
       [     1082.8,       416.1],
       [     1131.3,       480.9],
       [     1097.6,      477.24],
       [     1134.4,      544.08],
       [     1114.1,      539.18]], dtype=float32), array([[      938.9,      327.43],
       [     940.45,      322.62],
       [     933.48,      322.98],
       [          0,           0],
       [     919.05,      320.86],
       [     947.29,      343.11],
       [     900.78,      344.04],
       [     958.95,      374.24],
       [     889.98,      378.05],
       [     961.77,       406.7],
       [     896.79,      411.96],
       [     950.59,      416.59],
       [     920.95,       418.5],
       [     951.87,      472.18],
       [     926.94,      474.46],
       [     952.31,      525.56],
       [     931.54,      527.62]], dtype=float32)]
