[array([[     860.23,      479.31],
       [     868.74,      472.93],
       [     859.03,      472.63],
       [     894.61,       478.7],
       [          0,           0],
       [     928.38,      525.59],
       [     851.02,      527.02],
       [     939.03,       579.9],
       [     835.39,       578.7],
       [      898.5,      612.71],
       [     856.42,      614.58],
       [     911.45,      647.86],
       [     858.34,      647.69],
       [     917.32,      742.31],
       [     857.17,      742.74],
       [      927.3,      830.95],
       [     859.13,      836.68]], dtype=float32), array([[     731.03,      469.42],
       [     740.18,      462.59],
       [     725.33,       461.6],
       [      757.9,      467.12],
       [     717.09,      464.73],
       [     782.22,      515.33],
       [     696.03,      514.55],
       [     801.54,      564.81],
       [     675.99,      571.56],
       [      780.7,      595.01],
       [     674.84,      633.28],
       [     762.33,       642.3],
       [     702.92,      641.28],
       [     769.69,      737.22],
       [     700.45,      738.03],
       [     771.23,      828.09],
       [     692.02,      832.89]], dtype=float32), array([[     638.05,      460.66],
       [          0,           0],
       [     633.25,      451.83],
       [          0,           0],
       [     610.54,      456.26],
       [     602.98,      513.19],
       [     579.22,      514.29],
       [          0,           0],
       [     573.44,      591.87],
       [          0,           0],
       [     611.39,      654.32],
       [     604.26,       669.4],
       [     588.79,      672.79],
       [     603.21,      781.57],
       [     579.57,      790.03],
       [     590.98,      878.55],
       [     563.33,      894.75]], dtype=float32)]
