[array([[     908.68,      473.15],
       [     918.18,      469.02],
       [          0,           0],
       [     943.26,      479.97],
       [          0,           0],
       [     972.02,      516.19],
       [     917.09,      526.21],
       [       1036,      544.61],
       [     915.11,      589.83],
       [      999.3,      586.14],
       [     903.42,      646.06],
       [     959.32,      657.41],
       [     925.26,      658.22],
       [        977,      765.76],
       [     938.95,      755.78],
       [     1001.6,      869.94],
       [     957.56,      846.94]], dtype=float32), array([[     757.41,      476.56],
       [     766.41,       470.5],
       [     751.98,      469.18],
       [     781.32,      478.32],
       [     742.89,      474.46],
       [     798.74,      525.62],
       [     719.91,      522.33],
       [     813.24,      582.69],
       [     700.56,      579.23],
       [      801.4,       624.1],
       [      727.8,      623.66],
       [     787.55,         651],
       [     733.88,      650.62],
       [     789.71,      746.34],
       [     728.46,      747.77],
       [     794.92,      838.91],
       [     720.67,      842.16]], dtype=float32), array([[     679.25,      471.46],
       [          0,           0],
       [     672.77,      461.55],
       [          0,           0],
       [     647.78,      463.19],
       [     606.09,      517.31],
       [     647.58,      521.12],
       [          0,           0],
       [     661.02,      601.62],
       [          0,           0],
       [     685.55,       667.7],
       [     619.57,      678.98],
       [     649.57,      684.19],
       [     627.08,      792.45],
       [     652.96,      799.94],
       [     622.57,      897.07],
       [     639.76,      910.81]], dtype=float32)]
