[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     32.777,      405.43],
       [          0,           0],
       [     145.26,      564.07],
       [          0,           0],
       [     117.64,      695.36],
       [          0,           0],
       [     20.775,      798.49],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1274.4,      497.26],
       [     1276.8,      492.34],
       [     1268.8,      491.83],
       [          0,           0],
       [     1252.8,      492.49],
       [     1283.3,       522.3],
       [     1228.4,      522.39],
       [          0,           0],
       [     1215.6,      561.64],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     747.63,      506.32],
       [      779.3,      506.74],
       [      730.1,      540.16],
       [     795.78,      541.21],
       [          0,           0],
       [     811.85,      586.53],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
