[array([[     943.18,      413.92],
       [     954.21,      404.41],
       [     930.05,      404.05],
       [     965.59,       420.9],
       [     905.48,       419.5],
       [     984.92,      494.82],
       [     873.32,      493.81],
       [     993.79,      582.02],
       [     864.39,      584.21],
       [     944.05,      645.24],
       [     902.89,      648.09],
       [     968.48,      676.48],
       [      891.5,      676.17],
       [     968.72,         816],
       [     887.63,      812.98],
       [     978.31,      944.04],
       [     891.12,      936.03]], dtype=float32), array([[     1120.4,      381.12],
       [     1134.8,      373.19],
       [     1118.1,      371.67],
       [     1172.1,      389.57],
       [          0,           0],
       [     1214.3,      467.64],
       [     1096.9,      462.24],
       [     1239.4,       553.5],
       [     1070.7,      544.07],
       [     1248.6,      638.97],
       [     1077.7,      619.43],
       [     1189.7,      659.68],
       [     1113.4,      656.54],
       [     1189.5,      804.15],
       [     1118.1,         798],
       [     1184.4,      937.14],
       [     1129.7,      930.35]], dtype=float32), array([[     1333.3,      390.51],
       [       1346,      378.83],
       [     1331.7,      379.21],
       [     1393.3,       384.6],
       [          0,           0],
       [     1460.2,      460.83],
       [     1327.3,      460.03],
       [     1481.3,      551.29],
       [     1297.2,       544.9],
       [     1388.6,      607.65],
       [     1331.4,         612],
       [     1432.9,      675.69],
       [     1341.5,       672.9],
       [     1457.2,      835.74],
       [     1347.2,      824.24],
       [     1479.7,      983.81],
       [     1359.8,      974.14]], dtype=float32)]
